
=== SCÉNARIO 2: Canal bruité ===
[Canal] Initialisé → erreur=0.05, perte=0.1, delaiMax=50 ms
19:42:44.770 | SYS | Python=3.13.5 | OS=Darwin-25.1.0
19:42:44.770 | SYS | Message: 6300 octets | timeout=200 ms | W=4 | MOD=8
19:42:44.770 | TX  | ENVOI <DATA seq=0 ack=7 len=100 crc=C1E6> -> 108 octets (timeout=200 ms)
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:53.398 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:53.398 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+34 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.399 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:53.400 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+8 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:53.406 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:53.406 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Trame perdue : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.409 | TX  | ACK RECU a=2
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:53.434 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:53.434 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+24 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.459 | TX  | ACK RECU a=2
19:42:53.583 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:53.584 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+46 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:53.602 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:53.602 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+34 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:53.611 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:53.612 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+24 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:53.633 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:53.633 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+46 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:53.637 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:53.637 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+4 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:53.641 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:53.641 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+23 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.642 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.669 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.683 | TX  | ACK RECU a=2
19:42:53.789 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:53.789 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal] Trame corrompue : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selectyve Repeat protocol messa\x92_\x00~'
[Canal]  Transmission (+17 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selectyve Repeat protocol messa\x92_\x00~'
19:42:53.807 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:53.807 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+25 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selectyve Repeat protocol messa\x92_\x00~'
19:42:53.808 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=FAIL
19:42:53.818 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:53.818 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+38 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:53.834 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:53.834 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+14 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:53.850 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:53.850 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+42 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.861 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:53.897 | TX  | ACK RECU a=2
19:42:53.992 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:53.993 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+48 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:54.010 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:54.010 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+19 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:54.023 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:54.024 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+0 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:54.024 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:54.024 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+18 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:54.034 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:54.034 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame perdue : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:54.042 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:54.042 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+14 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:54.047 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:54.059 | TX  | ACK RECU a=2
19:42:54.197 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:54.197 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+38 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:54.213 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:54.213 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+32 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:54.226 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:54.227 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+10 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:54.239 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:54.239 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+21 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:54.240 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:54.240 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame perdue : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:54.248 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:54.248 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+31 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:54.263 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:54.280 | TX  | ACK RECU a=2
19:42:54.398 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:54.398 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+50 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:54.415 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:54.416 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+27 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:54.428 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:54.428 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+1 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:54.430 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:54.430 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal] Trame corrompue : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+21 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:54.448 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:54.448 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+8 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:54.451 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:54.451 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+42 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:54.453 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:54.458 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:54.495 | TX  | ACK RECU a=2
19:42:54.603 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:54.603 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+4 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:54.608 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:54.608 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+14 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:54.618 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:54.618 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+42 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:54.623 | TX  | ACK RECU a=2
19:42:54.630 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:54.630 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+26 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:54.662 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:54.662 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+35 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:54.666 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:54.666 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+26 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:54.697 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:54.701 | TX  | ACK RECU a=2
19:42:54.771 | SYS | Durée limite 10s atteinte — arrêt du protocole.

Transmission terminée.
Frames envoyées : 7
Frames retransmises : 144
ACK reçus : 129
Durée totale : 10.001 s
Intégrité message : ECHEC
